;China;France;Germany;Iran;Italy;Korea, South;Norway;Spain;US;United Kingdom
2020-02-03;19716.0;6.0;12.0;0.0;2.0;15.0;0.0;1.0;11.0;2.0
2020-02-04;23707.0;6.0;12.0;0.0;2.0;16.0;0.0;1.0;11.0;2.0
2020-02-05;27440.0;6.0;12.0;0.0;2.0;19.0;0.0;1.0;11.0;2.0
2020-02-06;30587.0;6.0;12.0;0.0;2.0;23.0;0.0;1.0;11.0;2.0
2020-02-07;34110.0;6.0;13.0;0.0;3.0;24.0;0.0;1.0;11.0;3.0
2020-02-08;36814.0;11.0;13.0;0.0;3.0;24.0;0.0;1.0;11.0;3.0
2020-02-09;39829.0;11.0;14.0;0.0;3.0;25.0;0.0;2.0;11.0;3.0
2020-02-10;42354.0;11.0;14.0;0.0;3.0;27.0;0.0;2.0;11.0;8.0
2020-02-11;44386.0;11.0;16.0;0.0;3.0;28.0;0.0;2.0;12.0;8.0
2020-02-12;44759.0;11.0;16.0;0.0;3.0;28.0;0.0;2.0;12.0;9.0
2020-02-13;59895.0;11.0;16.0;0.0;3.0;28.0;0.0;2.0;13.0;9.0
2020-02-14;66358.0;11.0;16.0;0.0;3.0;28.0;0.0;2.0;13.0;9.0
2020-02-15;68413.0;12.0;16.0;0.0;3.0;28.0;0.0;2.0;13.0;9.0
2020-02-16;70513.0;12.0;16.0;0.0;3.0;29.0;0.0;2.0;13.0;9.0
2020-02-17;72434.0;12.0;16.0;0.0;3.0;30.0;0.0;2.0;13.0;9.0
2020-02-18;74211.0;12.0;16.0;0.0;3.0;31.0;0.0;2.0;13.0;9.0
2020-02-19;74619.0;12.0;16.0;2.0;3.0;31.0;0.0;2.0;13.0;9.0
2020-02-20;75077.0;12.0;16.0;5.0;3.0;104.0;0.0;2.0;13.0;9.0
2020-02-21;75550.0;12.0;16.0;18.0;20.0;204.0;0.0;2.0;15.0;9.0
2020-02-22;77001.0;12.0;16.0;28.0;62.0;433.0;0.0;2.0;15.0;9.0
2020-02-23;77022.0;12.0;16.0;43.0;155.0;602.0;0.0;2.0;15.0;9.0
2020-02-24;77241.0;12.0;16.0;61.0;229.0;833.0;0.0;2.0;51.0;13.0
2020-02-25;77754.0;14.0;17.0;95.0;322.0;977.0;0.0;6.0;51.0;13.0
2020-02-26;78166.0;18.0;27.0;139.0;453.0;1261.0;1.0;13.0;57.0;13.0
2020-02-27;78600.0;38.0;46.0;245.0;655.0;1766.0;1.0;15.0;58.0;15.0
2020-02-28;78928.0;57.0;48.0;388.0;888.0;2337.0;6.0;32.0;60.0;20.0
2020-02-29;79356.0;100.0;79.0;593.0;1128.0;3150.0;15.0;45.0;68.0;23.0
2020-03-01;79932.0;130.0;130.0;978.0;1694.0;3736.0;19.0;84.0;74.0;36.0
2020-03-02;80136.0;191.0;159.0;1501.0;2036.0;4335.0;25.0;120.0;98.0;40.0
2020-03-03;80261.0;204.0;196.0;2336.0;2502.0;5186.0;32.0;165.0;118.0;51.0
2020-03-04;80386.0;288.0;262.0;2922.0;3089.0;5621.0;56.0;222.0;149.0;86.0
2020-03-05;80537.0;380.0;482.0;3513.0;3858.0;6088.0;87.0;259.0;217.0;116.0
2020-03-06;80690.0;656.0;670.0;4747.0;4636.0;6593.0;108.0;400.0;262.0;164.0
2020-03-07;80770.0;959.0;799.0;5823.0;5883.0;7041.0;147.0;500.0;402.0;207.0
2020-03-08;80823.0;1136.0;1040.0;6566.0;7375.0;7314.0;176.0;673.0;518.0;274.0
2020-03-09;80860.0;1219.0;1176.0;7161.0;9172.0;7478.0;205.0;1073.0;583.0;322.0
2020-03-10;80887.0;1794.0;1457.0;8042.0;10149.0;7513.0;400.0;1695.0;959.0;384.0
2020-03-11;80921.0;2293.0;1908.0;9000.0;12462.0;7755.0;598.0;2277.0;1281.0;459.0
2020-03-12;80932.0;2293.0;2078.0;10075.0;12462.0;7869.0;702.0;2277.0;1663.0;459.0
2020-03-13;80945.0;3681.0;3675.0;11364.0;17660.0;7979.0;996.0;5232.0;2179.0;802.0
2020-03-14;80977.0;4496.0;4585.0;12729.0;21157.0;8086.0;1090.0;6391.0;2727.0;1144.0
2020-03-15;81003.0;4532.0;5795.0;13938.0;24747.0;8162.0;1221.0;7798.0;3499.0;1145.0
